NAME	PROVIDER	FEED URL	TYPE	Filter Type	COMMENT	WEBSITE
Monero Ban List	Monero Research Labs	https://raw.githubusercontent.com/Boog900/monero-ban-list/refs/heads/main/ban_list.txt	Security Blocklist	IPv4 Addresses & -Blocks	Rogue Monero Nodes used to spy on users	https://github.com/Boog900/monero-ban-list
Facebook ASNs	SecOps Institute	https://github.com/SecOps-Institute/FacebookIPLists/raw/refs/heads/master/facebook_asn_list.lst	Advanced Blocklist	ASNs	Automatically updated hourly	https://github.com/SecOps-Institute/FacebookIPLists
Facebook IPv4s	SecOps Institute	https://raw.githubusercontent.com/SecOps-Institute/FacebookIPLists/refs/heads/master/facebook_ip_list.lst	Advanced Blocklist	IPv4 Adrresses	Automatically updated hourly	https://github.com/SecOps-Institute/FacebookIPLists
Facebook IPv4s	SecOps Institute	https://raw.githubusercontent.com/SecOps-Institute/FacebookIPLists/refs/heads/master/facebook_ipv4_cidr_blocks.lst	Advanced Blocklist	IPv4 Adrresses	Automatically updated hourly	https://github.com/SecOps-Institute/FacebookIPLists
Facebook IPv6s	SecOps Institute	https://raw.githubusercontent.com/SecOps-Institute/FacebookIPLists/refs/heads/master/facebook_ipv6_list.lst	Advanced Blocklist	IPv4 Adrresses	Automatically updated hourly	https://github.com/SecOps-Institute/FacebookIPLists
lists.d ASN-DROP	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/drop.asn.block.list.tsv	Advanced Blocklist	ASNs	Rogue ISPs	https://github.com/greyhat-academy/lists.d
lists.d IPv4-DROP	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/drop.ipv4.block.list.tsv	Advanced Blocklist	IPv4 Blocks	Rogue ISPs	https://github.com/greyhat-academy/lists.d
lists.d IPv6-DROP	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/drop.ipv6.block.list.tsv	Advanced Blocklist	IPv6 Blocks	Rogue ISPs	https://github.com/greyhat-academy/lists.d
lists.d Domains-DROP	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/drop.domains.block.list.tsv	Advanced Blocklist	Domains	Rogue ISPs	https://github.com/greyhat-academy/lists.d
lists.d Typosquatters	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/typo.domains.block.list.tsv	Advanced Blocklist	Domains	Typosquatting Domains	https://github.com/greyhat-academy/lists.d
lists.d Spammers	Greyhat Academy	https://github.com/greyhat-academy/lists.d/raw/main/spammers.domains.block.list.tsv	Spam Blocklist	Domains	eMail Spammers encountered	https://github.com/greyhat-academy/lists.d
lists.d MilIntel-IPv4	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/milintel.ipv4.block.list.tsv	Advanced Blocklist	IPv4 Blocks	Military and Intelligence Networks	https://github.com/greyhat-academy/lists.d
lists.d Scrapers	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/scrapers.ipv4.block.list.tsv	Advanced Blocklist	IPv4 Blocks	Scrapers for *AI* and other bs	https://github.com/greyhat-academy/lists.d
lists.d Gambling	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/gambling.domains.block.list.tsv	Supportive Blocklist	Domains	Gambling Sites	https://github.com/greyhat-academy/lists.d
lists.d AI CONTENT	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/ai.content.domains.block.list.tsv	Advanced Blocklist	Domains	AI Content-Spam Sites	https://github.com/greyhat-academy/lists.d
lists.d ActivityPub	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/activitypub.domains.block.list.tsv	Application - Specific	Domains	Toxic ActivityPub Instances	https://github.com/greyhat-academy/lists.d
lists.d Activitipub Bots Blocklist	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/activitypub.bots.block.list.tsv	Application - Specific	Accounts	AI Bots	https://github.com/greyhat-academy/lists.d
lists.d ActivityPub Threads Blocklist	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/activitypub.threads.block.list.tsv	Application - Specific	Domains	ActicityPub instances that federate with NSAbook / StasiBook	https://github.com/greyhat-academy/lists.d
lists.d Phone Spam	Greyhat Academy	https://raw.githubusercontent.com/greyhat-academy/lists.d/main/spammers.phone.numbers.block.list.tsv	Number Blocklist	Phone Numbers	Spamcalls, Robocalls and Scammers	https://github.com/greyhat-academy/lists.d
